id,orders
Prague_1_2024-03-16,10167
Prague_1_2024-03-17,10102
Prague_1_2024-03-18,9785
Prague_1_2024-03-19,9602
Prague_1_2024-03-20,9370
Prague_1_2024-03-21,9743
Prague_1_2024-03-22,11405
Prague_1_2024-03-23,9931
Prague_1_2024-03-24,9854
Prague_1_2024-03-25,9405
Prague_1_2024-03-26,9327
Prague_1_2024-03-27,9194
Prague_1_2024-03-28,9830
Prague_1_2024-03-29,10553
Prague_1_2024-03-30,8831
Prague_1_2024-03-31,8851
Prague_1_2024-04-01,8107
Prague_1_2024-04-02,9141
Prague_1_2024-04-03,9252
Prague_1_2024-04-04,10596
Prague_1_2024-04-05,11914
Prague_1_2024-04-06,9878
Prague_1_2024-04-07,9574
Prague_1_2024-04-08,9516
Prague_1_2024-04-09,9354
Prague_1_2024-04-10,9266
Prague_1_2024-04-11,9826
Prague_1_2024-04-12,11119
Prague_1_2024-04-13,10021
Prague_1_2024-04-14,9795
Prague_1_2024-04-15,9561
Prague_1_2024-04-16,9158
Prague_1_2024-04-17,9148
Prague_1_2024-04-18,9664
Prague_1_2024-04-19,11110
Prague_1_2024-04-20,9671
Prague_1_2024-04-21,9631
Prague_1_2024-04-22,9359
Prague_1_2024-04-23,9106
Prague_1_2024-04-24,8696
Prague_1_2024-04-25,9214
Prague_1_2024-04-26,10751
Prague_1_2024-04-27,9291
Prague_1_2024-04-28,9359
Prague_1_2024-04-29,9130
Prague_1_2024-04-30,8869
Prague_1_2024-05-01,8530
Prague_1_2024-05-02,9264
Prague_1_2024-05-03,10788
Prague_1_2024-05-04,9348
Prague_1_2024-05-05,9261
Prague_1_2024-05-06,9176
Prague_1_2024-05-07,8777
Prague_1_2024-05-08,9613
Prague_1_2024-05-09,9540
Prague_1_2024-05-10,10979
Prague_1_2024-05-11,9456
Prague_1_2024-05-12,9314
Prague_1_2024-05-13,9324
Prague_1_2024-05-14,8898
Prague_1_2024-05-15,8974
Brno_1_2024-03-16,9028
Brno_1_2024-03-17,8335
Brno_1_2024-03-18,8184
Brno_1_2024-03-19,8356
Brno_1_2024-03-20,8258
